Tiempo(minutos),Temperatura Grados Celsius
6478,1.5
6479,1.1
6480,2.4
6481,2
6482,1.5
6483,1.7
6484,1
6485,1
6486,1
6487,0.9
6488,1.1
6489,1.1
6490,0.6
6491,0.7
6492,0.9
6493,1.3
6494,3.1
6495,4.9
6496,4.7
6497,3.2
6498,2.5
6499,3.8
6500,3.3
6501,2.5
6502,2.7
6503,2.9
6504,3.1
6505,4
6506,3.1
6507,2.7
6508,1.7
6509,1.5
6510,1.4
6511,1.4
6512,1.1
6513,1.1
6514,-200
6515,0.6
6516,0.8
6517,1
6518,2.8
6519,3.4
6520,3.3
6521,4.1
6522,3.5
6523,3
6524,3.6
6525,3
6526,2.6
6527,2.6
6528,3.1
6529,3.2
6530,2.4
6531,2.6
6532,2.4
6533,1.8
6534,1.7
6535,1.9
6536,1.4
6537,1.5
6538,1.7
6539,1
6540,0.9
6541,1
6542,1
6543,1.1
6544,1.7
6545,2.3
6546,2.1
6547,2.7
6548,2.3
6549,1.2
6550,1.4
6551,1.9
6552,2.6
6553,2.4
6554,3.5
6555,3.5
6556,2.2
6557,2.3
6558,1.9
6559,1
6560,0.8
6561,0.5
6562,0.4
6563,0.4
6564,0.4
6565,0.6
6566,1.9
6567,2
6568,1.4
6569,1.4
6570,1.5
6571,1.6
6572,1.8
6573,1.4
6574,1.7
6575,1.7
6576,2.3
6577,3.2
6578,2.6
6579,1.6
6580,0.8
6581,0.7
6582,0.6
6583,0.7
6584,0.7
6585,0.5
6586,-200
6587,0.3
6588,0.4
6589,0.5
6590,1.4
6591,2.4
6592,1.8
6593,1.5
6594,1.5
6595,1.8
6596,2.1
6597,1.7
6598,2.3
6599,2.9
6600,4
6601,4.2
6602,3.5
6603,2.6
6604,1.3
6605,1
6606,1.6
6607,1.6
6608,1.1
6609,1.1
6610,0.8
6611,0.8
6612,1
6613,1.2
6614,1.7
6615,2.4
6616,2.8
6617,2.9
6618,2.6
6619,2.3
6620,2.3
6621,1.7
6622,1.8
6623,2.5
6624,2.4
6625,2
6626,2.3
6627,2.9
6628,2
6629,2.5
6630,3
6631,2.4
6632,2.6
6633,2
6634,2.1
6635,1.7
6636,1.5
6637,1.3
6638,1.9
6639,2
6640,2.7
6641,2.4
6642,2.7
6643,3.2
6644,3.4
6645,3.2
6646,4.3
6647,5
6648,6.3
6649,4.6
6650,3.1
6651,2.6
6652,2.1
6653,2.1
6654,2.5
6655,2
6656,1.8
6657,1.3
6658,-200
6659,0.7
6660,0.9
6661,1.5
6662,3.4
6663,3.4
6664,3.2
6665,4.8
6666,3.5
6667,4.1
6668,4.8
6669,4.4
6670,4.5
6671,5.9
6672,9.9
6673,6.9
6674,4.3
6675,2.9
6676,2
6677,1.7
6678,1.9
6679,2
6680,1.9
6681,1
6682,0.8
6683,0.7
6684,1.1
6685,1.7
6686,3.1
6687,4.4
6688,5.6
6689,4.4
6690,4.4
6691,4.7
6692,4.2
6693,3.3
6694,5.1
6695,7.4
6696,9.3
6697,7.4
6698,5.3
6699,4.1
6700,2.5
6701,2.1
6702,2.9
6703,2.3
6704,1.7
6705,0.9
6706,0.7
6707,0.8
6708,1
6709,1.2
6710,3.5
6711,4.5
6712,4.9
6713,3.5
6714,3.4
6715,4
6716,4.3
6717,4
6718,4.7
6719,6.6
6720,7.3
6721,3.6
6722,2.4
6723,2.1
6724,2.1
6725,1.7
6726,2.2
6727,2
6728,1.6
6729,1.7
6730,-200
6731,1
6732,1
6733,1.6
6734,3.5
6735,5.3
6736,4.6
6737,4.5
6738,4.2
6739,4.1
6740,5.5
6741,4.8
6742,5.5
6743,5.2
6744,7.5
6745,8.6
6746,9.1
6747,8.6
6748,5.4
6749,4.3
6750,4.2
6751,4.3
6752,4.2
6753,2.8
6754,2.2
6755,1.8
6756,2
6757,2.5
6758,4.1
6759,6.3
6760,5
6761,5.1
6762,3.6
6763,3.5
6764,3.7
6765,3.1
6766,3.2
6767,3.8
6768,3.2
6769,3.2
6770,3.3
6771,3.1
6772,2.4
6773,1.4
6774,2.1
6775,1.4
6776,1.4
6777,1.3
6778,1
6779,1.3
6780,1
6781,1.1
6782,2.1
6783,3.2
6784,3.3
6785,2.3
6786,1
6787,0.8
6788,0.8
6789,0.6
6790,0.9
6791,0.8
6792,1.2
6793,2.1
6794,3.9
6795,4.4
6796,2
6797,2.3
6798,3.6
6799,3.9
6800,1.6
6801,1
6802,-200
6803,1
6804,0.8
6805,0.7
6806,1
6807,1
6808,1.5
6809,2.5
6810,2.6
6811,3.2
6812,3
6813,3.4
6814,3.3
6815,3.6
6816,5.5
6817,4.5
6818,4.7
6819,4.3
6820,3.2
6821,2.9
6822,3.1
6823,2.8
6824,1.2
6825,0.9
6826,0.8
6827,0.6
6828,0.6
6829,1
6830,3.2
6831,3.6
6832,2.9
6833,2.4
6834,2.5
6835,2.6
6836,2.3
6837,2.2
6838,2.3
6839,2.9
6840,4.1
6841,4.1
6842,4
6843,3.7
6844,1.7
6845,1.1
6846,1.1
6847,1.5
6848,0.5
6849,0.3
6850,0.2
6851,0.3
6852,0.6
6853,0.7
6854,2.6
6855,5.5
6856,2.6
6857,1.5
6858,1.7
6859,2.2
6860,2.1
6861,2.2
6862,2.3
6863,2.5
6864,3.1
6865,3.6
6866,3.9
6867,4
6868,2.3
6869,1.5
6870,1.5
6871,2.2
6872,1.3
6873,0.9
6874,-200
6875,0.5
6876,0.5
6877,0.9
6878,2
6879,3.2
6880,2.3
6881,1.8
6882,2.1
6883,1.9
6884,2.4
6885,2.1
6886,2.8
6887,3.3
6888,2.9
6889,3.9
6890,4.1
6891,3.3
6892,3.3
6893,1.9
6894,2
6895,1.9
6896,2.1
6897,1.7
6898,1.3
6899,1.1
6900,1.2
6901,1.8
6902,3.6
6903,3.7
6904,3.4
6905,4
6906,3.8
6907,4.1
6908,4.9
6909,3.3
6910,4.3
6911,6.6
6912,8.5
6913,8.7
6914,9.1
6915,7.2
6916,5
6917,4.2
6918,4.6
6919,3.9
6920,3.4
6921,3
6922,2.4
6923,2.5
6924,3.5
6925,3.9
6926,4.8
6927,6.1
6928,6.6
6929,6.5
6930,6
6931,6.9
6932,7.9
6933,6.1
6934,6.7
6935,6.8
6936,6.7
6937,6.4
6938,6.8
6939,5.6
6940,5.4
6941,5.2
6942,5.9
6943,5.6
6944,5.5
6945,5.2
6946,-200
6947,2.2
6948,2
6949,2.2
6950,2
6951,2.5
6952,3
6953,2.8
6954,3.4
6955,5.5
6956,4
6957,2.4
6958,3.1
6959,4
6960,4.6
6961,4.8
6962,6.2
6963,4.6
6964,4.5
6965,4.2
6966,2.6
6967,1.6
6968,1.3
6969,0.6
6970,0.5
6971,0.4
6972,0.3
6973,0.4
6974,0.6
6975,0.9
6976,1.1
6977,1
6978,1.6
6979,1.8
6980,1
6981,0.8
6982,1.4
6983,2.1
6984,2.3
6985,3.5
6986,3.8
6987,2.4
6988,1
6989,1.3
6990,2.3
6991,1.5
6992,1.1
6993,0.6
6994,0.7
6995,0.4
6996,0.5
6997,0.8
6998,1.9
6999,2.3
7000,1.9
7001,1.6
7002,1.4
7003,1.5
7004,1.4
7005,2
7006,2.5
7007,2.2
7008,2
7009,2.1
7010,2.1
7011,2.1
7012,1.6
7013,1.1
7014,1.2
7015,-200
7016,-200
7017,-200
7018,-200
7019,-200
7020,-200
7021,-200
7022,-200
7023,-200
7024,-200
7025,-200
7026,-200
7027,-200
7028,-200
7029,-200
7030,-200
7031,-200
7032,-200
7033,-200
7034,-200
7035,-200
7036,-200
7037,-200
7038,-200
7039,-200
7040,-200
7041,-200
7042,-200
7043,-200
7044,-200
7045,-200
7046,-200
7047,-200
7048,-200
7049,-200
7050,-200
7051,-200
7052,-200
7053,-200
7054,-200
7055,-200
7056,-200
7057,-200
7058,-200
7059,-200
7060,-200
7061,-200
7062,-200
7063,-200
7064,-200
7065,-200
7066,-200
7067,-200
7068,-200
7069,-200
7070,-200
7071,-200
7072,-200
7073,-200
7074,-200
7075,-200
7076,-200
7077,-200
7078,-200
7079,-200
7080,-200
7081,-200
7082,-200
7083,-200
7084,-200
7085,-200
7086,-200
7087,-200
7088,-200
7089,-200
7090,-200
7091,-200
7092,-200
7093,-200
7094,-200
7095,-200
7096,-200
7097,-200
7098,-200
7099,-200
7100,-200
7101,-200
7102,-200
7103,-200
7104,-200
7105,-200
7106,-200
7107,-200
7108,-200
7109,-200
7110,-200
7111,1.6
7112,2.5
7113,2.7
7114,1.9
7115,1.4
7116,1.5
7117,1.4
7118,1.1
7119,1
7120,1.2
7121,1.7
7122,2.3
7123,2.2
7124,2.4
7125,2.2
7126,2.1
7127,3
7128,4.7
7129,3.6
7130,2.5
7131,2.3
7132,2.1
7133,1.7
7134,1.8
7135,1.6
7136,1.3
7137,1.3
7138,1.3
7139,1.1
7140,1
7141,1
7142,1.2
7143,1.3
7144,1.6
7145,2.2
7146,2.2
7147,2.8
7148,2.1
7149,1.6
7150,2.8
7151,2.6
7152,2.8
7153,2.9
7154,3.4
7155,2.9
7156,3.2
7157,3.1
7158,3
7159,3.4
7160,3
7161,2.7
7162,-200
7163,1.1
7164,1.4
7165,1.8
7166,3.6
7167,3.1
7168,1.9
7169,1.7
7170,1.7
7171,1.6
7172,1.6
7173,1.7
7174,2.2
7175,3.3
7176,3.9
7177,5
7178,4.2
7179,3.2
7180,1.7
7181,1.5
7182,1.3
7183,1.2
7184,1.3
7185,0.8
7186,0.6
7187,0.8
7188,0.9
7189,1.1
7190,3.4
7191,3.6
7192,3.1
7193,3.3
7194,3.4
7195,2.8
7196,2.6
7197,3
7198,2.9
7199,3.8
7200,3.8
7201,3.6
7202,4.5
7203,3.7
7204,2.4
7205,1.7
7206,1.7
7207,1.7
7208,1.9
7209,2
7210,2
7211,1.7
7212,1.8
7213,2.2
7214,3.7
7215,4.8
7216,4.8
7217,5.2
7218,5.9
7219,5.9
7220,3.1
7221,2.6
7222,2.8
7223,2.8
7224,2.8
7225,3.1
7226,3.3
7227,2.7
7228,2.3
7229,1.6
7230,1.6
7231,1.7
7232,1.6
7233,1.4
7234,-200
7235,0.9
7236,0.8
7237,0.7
7238,1.1
7239,1.5
7240,1.5
7241,1.6
7242,1.6
7243,2
7244,1.7
7245,1.5
7246,2
7247,1.9
7248,2.1
7249,2.8
7250,2.7
7251,2.4
7252,1.6
7253,1.7
7254,1.3
7255,1.4
7256,1.2
7257,1
7258,1
7259,0.6
7260,0.7
7261,1
7262,1.7
7263,3
7264,2.4
7265,2.2
7266,2.6
7267,2.5
7268,3
7269,3.3
7270,3.8
7271,3.6
7272,5
7273,5.7
7274,5
7275,4.8
7276,3.9
7277,3.3
7278,3.4
7279,2.4
7280,1.4
7281,1.4
7282,1.2
7283,1.2
7284,1.2
7285,1.3
7286,2.3
7287,3.4
7288,3
7289,2.5
7290,2.7
7291,2.8
7292,3.6
7293,3.1
7294,4.3
7295,4.6
7296,4.3
7297,4.3
7298,5.5
7299,3.4
7300,2.4
7301,1.6
7302,1.7
7303,1.6
7304,1.3
7305,0.8
7306,-200
7307,0.6
7308,0.6
7309,0.5
7310,0.6
7311,0.7
7312,0.9
7313,1.5
7314,1.9
7315,1.9
7316,2.2
7317,3.8
7318,2
7319,2.2
7320,3.3
7321,2.7
7322,2.6
7323,2.5
7324,1.5
7325,1.9
7326,2
7327,1.7
7328,1.2
7329,0.9
7330,0.6
7331,-200
7332,-200
7333,0.4
7334,2.6
7335,3.5
7336,2.1
7337,2.1
7338,1.7
7339,2.6
7340,2.6
7341,2.4
7342,2.4
7343,2
7344,2
7345,3.1
7346,3.3
7347,3.3
7348,2.6
7349,1.7
7350,1.8
7351,1.5
7352,1.1
7353,0.9
7354,0.7
7355,0.7
7356,0.9
7357,1.3
7358,3.2
7359,5.1
7360,3.7
7361,3.2
7362,3.1
7363,3
7364,3.6
7365,3.2
7366,3.9
7367,3.4
7368,3.9
7369,3.6
7370,4.7
7371,4.1
7372,3.4
7373,3.5
7374,1.2
7375,2.4
7376,2.1
7377,1.1
7378,-200
7379,1
7380,1.4
7381,1.8
7382,3.8
7383,4.1
7384,4.4
7385,3.5
7386,3.5
7387,3.8
7388,3.1
7389,3.4
7390,3.3
7391,3.4
7392,4.7
7393,5.7
7394,5.6
7395,5.9
7396,3.6
7397,2.5
7398,2.9
7399,2.5
7400,1.7
7401,1.6
7402,1.1
7403,0.9
7404,1
7405,1.6
7406,3.1
7407,4.1
7408,3.9
7409,3.6
7410,3.2
7411,2.2
7412,2.4
7413,2.7
7414,2.7
7415,3.9
7416,5.2
7417,4
7418,2.9
7419,3.3
7420,2
7421,1.8
7422,2.7
7423,1.8
7424,1.3
7425,1
7426,1.1
7427,1.6
7428,1.3
7429,1.4
7430,5
7431,4.3
7432,4.1
7433,3.8
7434,3.1
7435,3.3
7436,3.1
7437,2.7
7438,3.4
7439,5
7440,5.7
7441,5.8
7442,5.8
7443,5
7444,1.7
7445,1.6
7446,2.3
7447,2.4
7448,2
7449,1.6
7450,-200
7451,1.1
7452,1
7453,1.3
7454,1.9
7455,2.6
7456,2.7
7457,2.4
7458,2.7
7459,3.1
7460,4.4
7461,3.2
7462,2.9
7463,3
7464,3.7
7465,5.2
7466,3.3
7467,3.6
7468,2.3
7469,3
7470,3.8
7471,3.2
7472,2.1
7473,1.7
7474,1.7
7475,1.4
7476,1.2
7477,1.4
7478,1.4
7479,1.7
7480,1
7481,1
7482,0.8
7483,1
7484,0.8
7485,0.7
7486,1.1
7487,1.1
7488,1.2
7489,2
7490,2.2
7491,1.5
7492,1.2
7493,1.5
7494,1.4
7495,1.2
7496,1
7497,0.6
7498,0.7
7499,0.5
7500,0.7
7501,1
7502,3
7503,4.1
7504,3.1
7505,3.8
7506,2.7
7507,3.1
7508,3.1
7509,3.2
7510,3.3
7511,4
7512,8.6
7513,8.7
7514,3.6
7515,3
7516,1.9
7517,1.9
7518,1.6
7519,1.4
7520,1
7521,0.7
7522,-200
7523,0.8
7524,0.9
7525,1.5
7526,3.1
7527,5.1
7528,5.8
7529,3.8
7530,4.4
7531,4.9
7532,5.2
7533,4.6
7534,4.8
7535,4.9
7536,4.9
7537,5.5
7538,4.2
7539,1.5
7540,0.1
7541,0.2
7542,0.9
7543,1
7544,0.4
7545,-200
7546,-200
7547,-200
7548,-200
7549,0.1
7550,0.7
7551,1.2
7552,0.2
7553,-200
7554,-200
7555,0.3
7556,0.6
7557,0.2
7558,0.2
7559,0.7
7560,1.8
7561,2.2
7562,2.3
7563,2.6
7564,1.1
7565,1.2
7566,1.8
7567,1.1
7568,0.9
7569,0.7
7570,0.6
7571,0.6
7572,0.9
7573,1
7574,3.4
7575,4.2
7576,4.4
7577,2.9
7578,2.6
7579,2.6
7580,3
7581,2.3
7582,3
7583,4.5
7584,6
7585,4.3
7586,3.4
7587,2.8
7588,2.1
7589,1.7
7590,1.8
7591,1.6
7592,1.4
7593,1.3
7594,-200
7595,1.3
7596,1.6
7597,2.4
7598,4.5
7599,5.7
7600,4.3
7601,4.2
7602,4.5
7603,5
7604,2.9
7605,3
7606,3.3
7607,1.4
7608,2.3
7609,1.6
7610,4.9
7611,6.4
7612,3.5
7613,1.7
7614,2.6
7615,1.6
7616,1.5
7617,0.9
7618,0.5
7619,0.9
7620,0.4
7621,0.5
7622,0.8
7623,1.4
7624,1.6
7625,1.5
7626,1
7627,1
7628,1.3
7629,0.1
7630,-200
7631,-200
7632,0.1
7633,0.4
7634,0.7
7635,2.7
7636,2.1
7637,1.3
7638,0.8
7639,-200
7640,-200
7641,-200
7642,-200
7643,-200
7644,-200
7645,-200
7646,-200
7647,-200
7648,-200
7649,-200
7650,-200
7651,-200
7652,-200
7653,-200
7654,-200
7655,-200
7656,-200
7657,-200
7658,-200
7659,-200
7660,-200
7661,-200
7662,-200
7663,-200
7664,0.1
7665,-200
7666,-200
7667,0.3
7668,0.5
7669,0.6
7670,1.8
7671,2
7672,1.4
7673,0.6
7674,0.5
7675,0.7
7676,0.7
7677,1.1
7678,1.3
7679,1
7680,1.5
7681,1.5
7682,1.2
7683,0.3
7684,-200
7685,-200
7686,-200
7687,-200
7688,-200
7689,-200
7690,-200
7691,-200
7692,-200
7693,-200
7694,0.2
7695,0.7
7696,0.5
7697,0.4
7698,0.3
7699,0.3
7700,0.4
7701,0.2
7702,0.4
7703,0.4
7704,0.7
7705,1
7706,1.1
7707,0.3
7708,0.1
7709,-200
7710,-200
7711,-200
7712,-200
7713,-200
7714,-200
7715,-200
7716,-200
7717,-200
7718,0.3
7719,0.6
7720,0.3
7721,0.1
7722,0.1
7723,0.2
7724,0.5
7725,0.3
7726,0.3
7727,0.3
7728,1
7729,1.4
7730,1.4
7731,1.1
7732,0.4
7733,0.2
7734,0.2
7735,0.2
7736,0.2
7737,-200
7738,-200
7739,0.4
7740,0.5
7741,0.7
7742,1.9
7743,2.4
7744,2
7745,1.3
7746,1
7747,1.2
7748,1.5
7749,1.3
7750,1.5
7751,1.5
7752,2.1
7753,2.6
7754,3
7755,2
7756,1.4
7757,1.3
7758,1.2
7759,1.1
7760,0.9
7761,0.8
7762,0.6
7763,0.5
7764,0.6
7765,0.7
7766,1.6
7767,2.2
7768,1.8
7769,1.5
7770,1.8
7771,1.4
7772,2.1
7773,1.6
7774,1.3
7775,1.9
7776,2.4
7777,3
7778,1.9
7779,1.8
7780,1.1
7781,1.1
7782,1.1
7783,1
7784,0.7
7785,0.6
7786,0.5
7787,0.5
7788,0.4
7789,0.5
7790,0.8
7791,1.1
7792,1.1
7793,1.1
7794,1.1
7795,1.1
7796,1.2
7797,1
7798,1.2
7799,1.3
7800,1.4
7801,1.3
7802,1.4
7803,1.5
7804,1
7805,1
7806,1.1
7807,1.3
7808,1
7809,1.1
7810,-200
7811,0.6
7812,0.5
7813,0.4
7814,0.5
7815,0.7
7816,0.8
7817,0.8
7818,1
7819,0.9
7820,0.9
7821,0.9
7822,1
7823,1
7824,1.1
7825,1.2
7826,1.6
7827,1.7
7828,1.1
7829,1.3
7830,1.7
7831,1.5
7832,0.8
7833,0.5
7834,0.4
7835,0.4
7836,0.4
7837,0.7
7838,1.8
7839,-200
7840,3.5
7841,2.8
7842,3.1
7843,2.5
7844,2.7
7845,2.9
7846,3.2
7847,4.1
7848,6.1
7849,6.8
7850,6.8
7851,3.7
7852,2.1
7853,1.4
7854,1.3
7855,1.1
7856,1
7857,0.9
7858,0.8
7859,0.9
7860,1.1
7861,1.6
7862,3.7
7863,4.8
7864,4.1
7865,4.5
7866,4.5
7867,3.7
7868,4.2
7869,3.3
7870,3.2
7871,3.6
7872,3.5
7873,4.1
7874,4
7875,3.3
7876,3
7877,2.6
7878,2.6
7879,2.6
7880,2.9
7881,2.9
7882,2.5
7883,2
7884,2.2
7885,2.4
7886,4
7887,6.7
7888,5.6
7889,4.3
7890,4
7891,2.6
7892,2.2
7893,1.9
7894,1.8
7895,3.1
7896,4.8
7897,5.8
7898,5.9
7899,4.1
7900,1.8
7901,1.7
7902,1.7
7903,1.5
7904,1.1
7905,0.9
7906,-200
7907,0.3
7908,0.4
7909,0.6
7910,3
7911,5.6
7912,4.9
7913,3.5
7914,2.2
7915,2.7
7916,2.7
7917,2.1
7918,2
7919,2.4
7920,6.7
7921,6.4
7922,3.9
7923,2.7
7924,3
7925,2.1
7926,1.2
7927,1.2
7928,0.7
7929,0.9
7930,0.8
7931,0.4
7932,0.7
7933,1.4
7934,4
7935,3.9
7936,3.1
7937,3.2
7938,1.5
7939,1.2
7940,1.9
7941,1.5
7942,1.4
7943,1.9
7944,2.2
7945,3
7946,2.6
7947,2.8
7948,1.6
7949,1.3
7950,1.6
7951,1.5
7952,1.3
7953,1.6
7954,2
7955,1.3
7956,0.9
7957,1.4
7958,3.1
7959,4.1
7960,1.3
7961,0.9
7962,1
7963,1
7964,1.1
7965,0.8
7966,1
7967,0.9
7968,0.9
7969,1.6
7970,1.4
7971,1.4
7972,1.1
7973,1.2
7974,1.8
7975,1.4
7976,1.4
7977,0.9
7978,-200
7979,0.8
7980,0.7
7981,0.7
7982,0.6
7983,0.8
7984,1.3
7985,2
7986,1.7
7987,1.2
7988,1
7989,0.8
7990,1
7991,1.4
7992,1.1
7993,1.6
7994,1.8
7995,1.4
7996,1.1
7997,1
7998,1.1
7999,1
8000,0.8
8001,0.6
8002,0.6
8003,0.6
8004,0.6
8005,0.8
8006,2.3
8007,2.8
8008,2.1
8009,1.7
8010,1.4
8011,1.6
8012,1.4
8013,1.3
8014,1.4
8015,1.7
8016,1.9
8017,2.3
8018,2
8019,1.6
8020,1
8021,0.9
8022,0.9
8023,0.9
8024,0.5
8025,0.4
8026,0.5
8027,0.6
8028,0.6
8029,1
8030,2.1
8031,2.9
8032,2.2
8033,1.6
8034,1.8
8035,1.5
8036,2.2
8037,1.6
8038,1.5
8039,1.8
8040,1.8
8041,2.3
8042,1.9
8043,1.9
8044,1.1
8045,0.9
8046,0.8
8047,0.9
8048,0.7
8049,0.8
8050,-200
8051,0.7
8052,0.6
8053,1
8054,1.7
8055,2.7
8056,3.3
8057,2.1
8058,2
8059,2
8060,2.3
8061,2
8062,2.1
8063,2.3
8064,3.1
8065,3.9
8066,3.8
8067,2.9
8068,2.2
8069,1.9
8070,2
8071,1.8
8072,1.6
8073,1.5
8074,1.4
8075,1.5
8076,1.7
8077,1.9
8078,3.3
8079,3.8
8080,4.3
8081,3.7
8082,2.7
8083,2.2
8084,2.4
8085,2.2
8086,2.3
8087,2.6
8088,4.2
8089,6.2
8090,8.4
8091,4.5
8092,2.7
8093,2.4
8094,2.3
8095,2.2
8096,2
8097,1.6
8098,1.6
8099,1.5
8100,1.7
8101,1.8
8102,3.8
8103,5.9
8104,5.4
8105,4.7
8106,4.3
8107,5.4
8108,5.8
8109,6.1
8110,7.1
8111,6.6
8112,6.5
8113,7.1
8114,4.9
8115,4
8116,4
8117,3.6
8118,4.2
8119,4.3
8120,3.6
8121,2.5
8122,-200
8123,1.4
8124,1.4
8125,1.6
8126,2.3
8127,2.4
8128,2.7
8129,3.4
8130,3.1
8131,3.6
8132,3.8
8133,3.3
8134,3.4
8135,3.7
8136,4.6
8137,5
8138,5.7
8139,5.2
8140,5
8141,4.5
8142,4.1
8143,4.1
8144,3.1
8145,2.7
8146,2.8
8147,2.9
8148,2.6
8149,2.6
8150,2.8
8151,3.3
8152,3.2
8153,3.3
8154,1.5
8155,1.2
8156,1.1
8157,1.7
8158,1
8159,1
8160,2.6
8161,2.5
8162,2.1
8163,1
8164,1.3
8165,1.5
8166,1.4
8167,1.6
8168,1.1
8169,0.7
8170,0.5
8171,0.4
8172,0.7
8173,0.7
8174,2.3
8175,2.5
8176,1.7
8177,2.5
8178,2.1
8179,1.1
8180,1.3
8181,1.1
8182,1.1
8183,1.4
8184,2.3
8185,4.2
8186,3.5
8187,3
8188,1.7
8189,1.6
8190,1
8191,0.8
8192,0.6
8193,0.4
8194,-200
8195,0.3
8196,0.4
8197,0.5
8198,1.5
8199,2.1
8200,1.6
8201,1
8202,1.2
8203,1.3
8204,1.4
8205,1
8206,1.4
8207,1.5
8208,2.4
8209,2.8
8210,3.1
8211,3.1
8212,2
8213,2.1
8214,1.9
8215,2.5
8216,2
8217,1.4
8218,1.1
8219,0.8
8220,0.9
8221,1.6
8222,3.6
8223,3.3
8224,2.1
8225,1.3
8226,1.1
8227,1.5
8228,1.5
8229,1.6
8230,1.5
8231,1.6
8232,2.2
8233,3.4
8234,5.6
8235,5.2
8236,2.8
8237,2.4
8238,2.7
8239,2.6
8240,2.3
8241,1
8242,0.6
8243,0.5
8244,0.5
8245,1
8246,2.6
8247,2.7
8248,1.8
8249,1.2
8250,1.3
8251,1.4
8252,1.8
8253,1.3
8254,1.4
8255,1.4
8256,2.4
8257,2.8
8258,3.3
8259,2.5
8260,2.1
8261,1.2
8262,1.2
8263,1.3
8264,1
8265,0.8
8266,-200
8267,0.4
8268,0.5
8269,0.7
8270,2.1
8271,2.5
8272,2
8273,1.4
8274,1.3
8275,1.4
8276,1.6
8277,1.7
8278,1.8
8279,2.4
8280,2.8
8281,3.3
8282,4.8
8283,2.8
8284,2.4
8285,2.9
8286,2.7
8287,2.1
8288,1.5
8289,1.2
8290,0.9
8291,0.8
8292,0.8
8293,1.1
8294,1.9
8295,2.5
8296,2.2
8297,2.1
8298,2.3
8299,1.2
8300,1.2
8301,1.1
8302,1.1
8303,1.4
8304,1.7
8305,2.5
8306,2.7
8307,3.1
8308,2.8
8309,1.9
8310,1.9
8311,1.7
8312,2.2
8313,1.6
8314,1.5
8315,0.8
8316,0.5
8317,0.5
8318,0.7
8319,0.7
8320,0.9
8321,1
8322,1.1
8323,1.1
8324,1
8325,1.1
8326,1.3
8327,1.2
8328,1.3
8329,1.1
8330,1.5
8331,1.4
8332,1.1
8333,1.3
8334,1.4
8335,1.1
8336,0.8
8337,0.6
8338,-200
8339,0.5
8340,0.6
8341,1.2
8342,2.2
8343,2.9
8344,2.9
8345,2
8346,1.7
8347,2.2
8348,1.8
8349,1.6
8350,1.9
8351,2.2
8352,2.2
8353,4.9
8354,6.3
8355,2.7
8356,1.4
8357,1.2
8358,0.8
8359,0.8
8360,0.7
8361,0.4
8362,0.4
8363,0.5
8364,0.9
8365,1.5
8366,3.8
8367,5.4
8368,3.5
8369,1.7
8370,2
8371,2.1
8372,3
8373,2.1
8374,2.5
8375,2.2
8376,2.4
8377,3.6
8378,2.6
8379,2.7
8380,1.4
8381,0.9
8382,1.5
8383,1.1
8384,0.8
8385,0.6
8386,0.6
8387,0.6
8388,0.6
8389,0.7
8390,1.7
8391,1.9
8392,1.4
8393,1.3
8394,1.2
8395,1.9
8396,2.5
8397,2.3
8398,2.3
8399,2.5
8400,2.8
8401,2.7
8402,3.1
8403,2.9
8404,2.6
8405,1.5
8406,1.6
8407,1.1
8408,0.9
8409,0.7
8410,-200
8411,0.6
8412,0.8
8413,1.5
8414,3.1
8415,3.8
8416,2.7
8417,1.8
8418,1.4
8419,1.7
8420,1.9
8421,2.2
8422,3
8423,3
8424,3.9
8425,4
8426,3.9
8427,3.5
8428,2.4
8429,2.1
8430,2.5
8431,2.1
8432,1.5
8433,1.1
8434,1
8435,0.8
8436,1
8437,1.4
8438,3.6
8439,5.8
8440,4.2
8441,3.3
8442,1.7
8443,2.1
8444,2.2
8445,1.8
8446,2
8447,2.3
8448,2.8
8449,3.4
8450,4
8451,2.3
8452,2.7
8453,2.7
8454,2.8
8455,2.1
8456,1.9
8457,2.1
8458,1.7
8459,1.3
8460,0.9
8461,1
8462,1
8463,1.5
8464,1.5
8465,1.4
8466,2.4
8467,2.8
8468,2.9
8469,2.6
8470,2.5
8471,2.7
8472,2.8
8473,3
8474,3.7
8475,3.5
8476,3.8
8477,4.3
8478,4.8
8479,4.2
8480,3.3
8481,3
8482,-200
8483,1
8484,0.9
8485,1.1
8486,1.1
8487,1.2
8488,1.7
8489,1.6
8490,1.4
8491,1.8
8492,1.1
8493,0.9
8494,1.1
8495,1.1
8496,1.2
8497,1.6
8498,2.6
8499,1.5
8500,1
8501,1.3
8502,1.6
8503,1
8504,0.6
8505,0.4
8506,0.3
8507,0.3
8508,0.3
8509,0.4
8510,1
8511,1.2
8512,1
8513,0.9
8514,0.8
8515,1.1
8516,1
8517,0.8
8518,0.9
8519,0.9
8520,2
8521,2.4
8522,2.5
8523,1.6
8524,0.9
8525,0.7
8526,0.6
8527,0.6
8528,0.4
8529,0.2
8530,0.2
8531,0.2
8532,0.2
8533,0.5
8534,1.5
8535,1.9
8536,1.4
8537,0.9
8538,0.7
8539,0.8
8540,1
8541,0.9
8542,1
8543,0.9
8544,1.4
8545,2.1
8546,2.8
8547,2.2
8548,1
8549,1.1
8550,0.9
8551,0.8
8552,0.6
8553,0.5
8554,-200
8555,0.4
8556,0.5
8557,0.7
8558,2.4
